

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 16 17:07:19 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  2316  000766  0100               	movlb	0	; () banked
  2317  000768  6FAA               	movwf	(SetMotorLeft@speed+1)& (0+255),b
  2318  00076A  0E32               	movlw	50
  2319  00076C  6FA9               	movwf	SetMotorLeft@speed& (0+255),b
  2320  00076E  EC1D  F00A         	call	_SetMotorLeft	;wreg free
  2321                           
  2322                           ;driver.c: 42: SetMotorRight(-50);
  2323  000772  0EFF               	movlw	255
  2324  000774  0100               	movlb	0	; () banked
  2325  000776  6FAA               	movwf	(SetMotorRight@speed+1)& (0+255),b
  2326  000778  0ECE               	movlw	206
  2327  00077A  6FA9               	movwf	SetMotorRight@speed& (0+255),b
  2328  00077C  ECFC  F009         	call	_SetMotorRight	;wreg free
  2329                           
  2330                           ;driver.c: 43: LCDWriteString("5");
  2331  000780  0E1E               	movlw	low STR_7
  2332  000782  0100               	movlb	0	; () banked
  2333  000784  6FA8               	movwf	LCDWriteString@msg& (0+255),b
  2334  000786  0E06               	movlw	high STR_7
  2335  000788  0100               	movlb	0	; () banked
  2336  00078A  6FA9               	movwf	(LCDWriteString@msg+1)& (0+255),b
  2337  00078C  EC86  F007         	call	_LCDWriteString	;wreg free
  2338                           
  2339                           ;driver.c: 44: }else{
  2340  000790  0012               	return	
  2341  000792                     l2514:
  2342                           
  2343                           ;driver.c: 45: SetMotorLeft(50);
  2344  000792  0E00               	movlw	0
  2345  000794  0100               	movlb	0	; () banked
  2346  000796  6FAA               	movwf	(SetMotorLeft@speed+1)& (0+255),b
  2347  000798  0E32               	movlw	50
  2348  00079A  6FA9               	movwf	SetMotorLeft@speed& (0+255),b
  2349  00079C  EC1D  F00A         	call	_SetMotorLeft	;wreg free
  2350                           
  2351                           ;driver.c: 46: SetMotorRight(-50);
  2352  0007A0  0EFF               	movlw	255
  2353  0007A2  0100               	movlb	0	; () banked
  2354  0007A4  6FAA               	movwf	(SetMotorRight@speed+1)& (0+255),b
  2355  0007A6  0ECE               	movlw	206
  2356  0007A8  6FA9               	movwf	SetMotorRight@speed& (0+255),b
  2357  0007AA  ECFC  F009         	call	_SetMotorRight	;wreg free
  2358                           
  2359                           ;driver.c: 47: LCDWriteString("6");
  2360  0007AE  0E20               	movlw	low STR_8
  2361  0007B0  0100               	movlb	0	; () banked
  2362  0007B2  6FA8               	movwf	LCDWriteString@msg& (0+255),b
  2363  0007B4  0E06               	movlw	high STR_8
  2364  0007B6  0100               	movlb	0	; () banked
  2365  0007B8  6FA9               	movwf	(LCDWriteString@msg+1)& (0+255),b
  2366  0007BA  EC86  F007         	call	_LCDWriteString	;wreg free
  2367                           
  2368                           ;driver.c: 48: }
  2369                           ;driver.c: 49: }else{
  2370  0007BE  0012               	return	
  2371  0007C0                     l2518:
  2372                           
  2373                           ;driver.c: 50: if (ReadDistanceLeft()>30){
  2374  0007C0  EC47  F00B         	call	_ReadDistanceLeft	;wreg free
  2375  0007C4  0100               	movlb	0	; () banked
  2376  0007C6  51A1               	movf	(?_ReadDistanceLeft+1)& (0+255),w,b
  2377  0007C8  E105               	bnz	u2050
  2378  0007CA  0E1F               	movlw	31
  2379  0007CC  0100               	movlb	0	; () banked
  2380  0007CE  5DA0               	subwf	?_ReadDistanceLeft& (0+255),w,b
  2381  0007D0  A0D8               	btfss	status,0,c
  2382  0007D2  D017               	goto	l2524
  2383  0007D4                     u2050:
  2384                           
  2385                           ; BSR set to: 0
  2386                           ;driver.c: 51: SetMotorLeft(50);
  2387  0007D4  0E00               	movlw	0
  2388  0007D6  0100               	movlb	0	; () banked
  2389  0007D8  6FAA               	movwf	(SetMotorLeft@speed+1)& (0+255),b
  2390  0007DA  0E32               	movlw	50
  2391  0007DC  6FA9               	movwf	SetMotorLeft@speed& (0+255),b
  2392  0007DE  EC1D  F00A         	call	_SetMotorLeft	;wreg free
  2393                           
  2394                           ;driver.c: 52: SetMotorRight(100);
  2395  0007E2  0E00               	movlw	0
  2396  0007E4  0100               	movlb	0	; () banked
  2397  0007E6  6FAA               	movwf	(SetMotorRight@speed+1)& (0+255),b
  2398  0007E8  0E64               	movlw	100
  2399  0007EA  6FA9               	movwf	SetMotorRight@speed& (0+255),b
  2400  0007EC  ECFC  F009         	call	_SetMotorRight	;wreg free
  2401                           
  2402                           ;driver.c: 53: LCDWriteString("7");
  2403  0007F0  0E22               	movlw	low STR_9
  2404  0007F2  0100               	movlb	0	; () banked
  2405  0007F4  6FA8               	movwf	LCDWriteString@msg& (0+255),b
  2406  0007F6  0E06               	movlw	high STR_9
  2407  0007F8  0100               	movlb	0	; () banked
  2408  0007FA  6FA9               	movwf	(LCDWriteString@msg+1)& (0+255),b
  2409  0007FC  EC86  F007         	call	_LCDWriteString	;wreg free
  2410                           
  2411                           ;driver.c: 54: }else{
  2412  000800  0012               	return	
  2413  000802                     l2524:
  2414                           
  2415                           ;driver.c: 55: SetMotorLeft(-100);
  2416  000802  0EFF               	movlw	255
  2417  000804  0100               	movlb	0	; () banked
  2418  000806  6FAA               	movwf	(SetMotorLeft@speed+1)& (0+255),b
  2419  000808  0E9C               	movlw	156
  2420  00080A  6FA9               	movwf	SetMotorLeft@speed& (0+255),b
  2421  00080C  EC1D  F00A         	call	_SetMotorLeft	;wreg free
  2422                           
  2423                           ;driver.c: 56: SetMotorRight(-80);
  2424  000810  0EFF               	movlw	255
  2425  000812  0100               	movlb	0	; () banked
  2426  000814  6FAA               	movwf	(SetMotorRight@speed+1)& (0+255),b
  2427  000816  0EB0               	movlw	176
  2428  000818  6FA9               	movwf	SetMotorRight@speed& (0+255),b
  2429  00081A  ECFC  F009         	call	_SetMotorRight	;wreg free
  2430                           
  2431                           ;driver.c: 57: LCDWriteString("8");
  2432  00081E  0E24               	movlw	low STR_10
  2433  000820  0100               	movlb	0	; () banked
  2434  000822  6FA8               	movwf	LCDWriteString@msg& (0+255),b
  2435  000824  0E06               	movlw	high STR_10
  2436  000826  0100               	movlb	0	; () banked
  2437  000828  6FA9               	movwf	(LCDWriteString@msg+1)& (0+255),b
  2438  00082A  EC86  F007         	call	_LCDWriteString	;wreg free
  2439  00082E  0012               	return	
  2440  000830                     __end_of_Go:
  2441                           	opt stack 0
  2442                           tblptru	equ	0xFF8
  2443                           tblptrh	equ	0xFF7
  2444                           tblptrl	equ	0xFF6
  2445                           tablat	equ	0xFF5
  2446                           prodh	equ	0xFF4
  2447                           prodl	equ	0xFF3
  2448                           intcon	equ	0xFF2
  2449                           postinc0	equ	0xFEE
  2450                           wreg	equ	0xFE8
  2451                           postdec1	equ	0xFE5
  2452                           plusw1	equ	0xFE3
  2453                           fsr1l	equ	0xFE1
  2454                           indf2	equ	0xFDF
  2455                           plusw2	equ	0xFDB
  2456                           fsr2h	equ	0xFDA
  2457                           fsr2l	equ	0xFD9
  2458                           status	equ	0xFD8
  2459                           
  2460 ;; *************** function _SetMotorRight *****************
  2461 ;; Defined at:
  2462 ;;		line 47 in file "motors.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;  speed           2    9[BANK0 ] int 
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;		None
  2467 ;; Return value:  Size  Location     Type
  2468 ;;                  1    wreg      void 
  2469 ;; Registers used:
  2470 ;;		wreg, status,2, status,0, cstack
  2471 ;; Tracked objects:
  2472 ;;		On entry : 0/0
  2473 ;;		On exit  : 0/0
  2474 ;;		Unchanged: 0/0
  2475 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2476 ;;      Params:         0       2       0       0       0       0       0
  2477 ;;      Locals:         0       0       0       0       0       0       0
  2478 ;;      Temps:          0       0       0       0       0       0       0
  2479 ;;      Totals:         0       2       0       0       0       0       0
  2480 ;;Total ram usage:        2 bytes
  2481 ;; Hardware stack levels used:    1
  2482 ;; Hardware stack levels required when called:    6
  2483 ;; This function calls:
  2484 ;;		_SetPWMMotorRight
  2485 ;;		_abs
  2486 ;; This function is called by:
  2487 ;;		_main
  2488 ;;		_Go
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           	psect	text10
  2493  0013F8                     __ptext10:
  2494                           	opt stack 0
  2495  0013F8                     _SetMotorRight:
  2496                           	opt stack 24
  2497                           
  2498                           ;motors.c: 50: if(speed>0){
  2499                           
  2500                           ;incstack = 0
  2501  0013F8  0100               	movlb	0	; () banked
  2502  0013FA  BFAA               	btfsc	(SetMotorRight@speed+1)& (0+255),7,b
  2503  0013FC  D009               	goto	l2052
  2504  0013FE  0100               	movlb	0	; () banked
  2505  001400  51AA               	movf	(SetMotorRight@speed+1)& (0+255),w,b
  2506  001402  E104               	bnz	u1320
  2507  001404  0100               	movlb	0	; () banked
  2508  001406  05A9               	decf	SetMotorRight@speed& (0+255),w,b
  2509  001408  A0D8               	btfss	status,0,c
  2510  00140A  D002               	goto	l2052
  2511  00140C                     u1320:
  2512                           
  2513                           ; BSR set to: 0
  2514                           ;motors.c: 52: RC2=1;
  2515  00140C  8482               	bsf	3970,2,c	;volatile
  2516  00140E  D007               	goto	L2
  2517  001410                     l2052:
  2518                           
  2519                           ; BSR set to: 0
  2520  001410  0100               	movlb	0	; () banked
  2521  001412  AFAA               	btfss	(SetMotorRight@speed+1)& (0+255),7,b
  2522  001414  D003               	goto	l223
  2523                           
  2524                           ; BSR set to: 0
  2525                           ;motors.c: 56: RC2=0;
  2526  001416  9482               	bcf	3970,2,c	;volatile
  2527                           
  2528                           ;motors.c: 57: RC3=1;
  2529  001418  8682               	bsf	3970,3,c	;volatile
  2530                           
  2531                           ;motors.c: 58: }else{
  2532  00141A  D002               	goto	l2056
  2533  00141C                     l223:
  2534                           
  2535                           ; BSR set to: 0
  2536                           ;motors.c: 60: RC2=0;
  2537  00141C  9482               	bcf	3970,2,c	;volatile
  2538  00141E                     L2:
  2539                           
  2540                           ;motors.c: 61: RC3=0;
  2541  00141E  9682               	bcf	3970,3,c	;volatile
  2542  001420                     l2056:
  2543                           
  2544                           ; BSR set to: 0
  2545                           ;motors.c: 62: }
  2546                           ;motors.c: 65: SetPWMMotorRight(abs(speed));
  2547  001420  C0A9  F0A0         	movff	SetMotorRight@speed,abs@a
  2548  001424  C0AA  F0A1         	movff	SetMotorRight@speed+1,abs@a+1
  2549  001428  ECB5  F00A         	call	_abs	;wreg free
  2550  00142C  C0A0  F0A7         	movff	?_abs,SetPWMMotorRight@percentage
