

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 09 18:44:42 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  2019 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\awmod.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;  dividend        2    0[BANK0 ] int 
  2022 ;;  divisor         2    2[BANK0 ] int 
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;  sign            1    5[BANK0 ] unsigned char 
  2025 ;;  counter         1    4[BANK0 ] unsigned char 
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  2    0[BANK0 ] int 
  2028 ;; Registers used:
  2029 ;;		wreg, status,2, status,0
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2035 ;;      Params:         0       4       0       0       0       0       0
  2036 ;;      Locals:         0       2       0       0       0       0       0
  2037 ;;      Temps:          0       0       0       0       0       0       0
  2038 ;;      Totals:         0       6       0       0       0       0       0
  2039 ;;Total ram usage:        6 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; Hardware stack levels required when called:    4
  2042 ;; This function calls:
  2043 ;;		Nothing
  2044 ;; This function is called by:
  2045 ;;		_LCDWriteInt
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           	psect	text12
  2050  000CEC                     __ptext12:
  2051                           	opt stack 0
  2052  000CEC                     ___awmod:
  2053                           	opt stack 25
  2054                           
  2055                           ; BSR set to: 0
  2056                           ;incstack = 0
  2057  000CEC  0E00               	movlw	0
  2058  000CEE  0100               	movlb	0	; () banked
  2059  000CF0  6FA5               	movwf	___awmod@sign& (0+255),b
  2060                           
  2061                           ; BSR set to: 0
  2062  000CF2  0100               	movlb	0	; () banked
  2063  000CF4  AFA1               	btfss	(___awmod@dividend+1)& (0+255),7,b
  2064  000CF6  D008               	goto	l1943
  2065                           
  2066                           ; BSR set to: 0
  2067  000CF8  0100               	movlb	0	; () banked
  2068  000CFA  6DA0               	negf	___awmod@dividend& (0+255),b
  2069  000CFC  1FA1               	comf	(___awmod@dividend+1)& (0+255),f,b
  2070  000CFE  B0D8               	btfsc	status,0,c
  2071  000D00  2BA1               	incf	(___awmod@dividend+1)& (0+255),f,b
  2072                           
  2073                           ; BSR set to: 0
  2074  000D02  0E01               	movlw	1
  2075  000D04  0100               	movlb	0	; () banked
  2076  000D06  6FA5               	movwf	___awmod@sign& (0+255),b
  2077  000D08                     l1943:
  2078                           
  2079                           ; BSR set to: 0
  2080  000D08  0100               	movlb	0	; () banked
  2081  000D0A  AFA3               	btfss	(___awmod@divisor+1)& (0+255),7,b
  2082  000D0C  D005               	goto	l1947
  2083                           
  2084                           ; BSR set to: 0
  2085  000D0E  0100               	movlb	0	; () banked
  2086  000D10  6DA2               	negf	___awmod@divisor& (0+255),b
  2087  000D12  1FA3               	comf	(___awmod@divisor+1)& (0+255),f,b
  2088  000D14  B0D8               	btfsc	status,0,c
  2089  000D16  2BA3               	incf	(___awmod@divisor+1)& (0+255),f,b
  2090  000D18                     l1947:
  2091                           
  2092                           ; BSR set to: 0
  2093  000D18  0100               	movlb	0	; () banked
  2094  000D1A  51A2               	movf	___awmod@divisor& (0+255),w,b
  2095  000D1C  0100               	movlb	0	; () banked
  2096  000D1E  11A3               	iorwf	(___awmod@divisor+1)& (0+255),w,b
  2097  000D20  B4D8               	btfsc	status,2,c
  2098  000D22  D026               	goto	l1963
  2099                           
  2100                           ; BSR set to: 0
  2101  000D24  0E01               	movlw	1
  2102  000D26  0100               	movlb	0	; () banked
  2103  000D28  6FA4               	movwf	___awmod@counter& (0+255),b
  2104  000D2A  D006               	goto	l1953
  2105  000D2C                     l1951:
  2106                           
  2107                           ; BSR set to: 0
  2108  000D2C  0100               	movlb	0	; () banked
  2109  000D2E  90D8               	bcf	status,0,c
  2110  000D30  37A2               	rlcf	___awmod@divisor& (0+255),f,b
  2111  000D32  37A3               	rlcf	(___awmod@divisor+1)& (0+255),f,b
  2112  000D34  0100               	movlb	0	; () banked
  2113  000D36  2BA4               	incf	___awmod@counter& (0+255),f,b
  2114  000D38                     l1953:
  2115                           
  2116                           ; BSR set to: 0
  2117  000D38  0100               	movlb	0	; () banked
  2118  000D3A  AFA3               	btfss	(___awmod@divisor+1)& (0+255),7,b
  2119  000D3C  D7F7               	goto	l1951
  2120  000D3E                     l1955:
  2121                           
  2122                           ; BSR set to: 0
  2123  000D3E  0100               	movlb	0	; () banked
  2124  000D40  51A2               	movf	___awmod@divisor& (0+255),w,b
  2125  000D42  0100               	movlb	0	; () banked
  2126  000D44  5DA0               	subwf	___awmod@dividend& (0+255),w,b
  2127  000D46  0100               	movlb	0	; () banked
  2128  000D48  51A3               	movf	(___awmod@divisor+1)& (0+255),w,b
  2129  000D4A  0100               	movlb	0	; () banked
  2130  000D4C  59A1               	subwfb	(___awmod@dividend+1)& (0+255),w,b
  2131  000D4E  A0D8               	btfss	status,0,c
  2132  000D50  D008               	goto	l1959
  2133                           
  2134                           ; BSR set to: 0
  2135  000D52  0100               	movlb	0	; () banked
  2136  000D54  51A2               	movf	___awmod@divisor& (0+255),w,b
  2137  000D56  0100               	movlb	0	; () banked
  2138  000D58  5FA0               	subwf	___awmod@dividend& (0+255),f,b
  2139  000D5A  0100               	movlb	0	; () banked
  2140  000D5C  51A3               	movf	(___awmod@divisor+1)& (0+255),w,b
  2141  000D5E  0100               	movlb	0	; () banked
  2142  000D60  5BA1               	subwfb	(___awmod@dividend+1)& (0+255),f,b
  2143  000D62                     l1959:
  2144                           
  2145                           ; BSR set to: 0
  2146  000D62  0100               	movlb	0	; () banked
  2147  000D64  90D8               	bcf	status,0,c
  2148  000D66  33A3               	rrcf	(___awmod@divisor+1)& (0+255),f,b
  2149  000D68  33A2               	rrcf	___awmod@divisor& (0+255),f,b
  2150                           
  2151                           ; BSR set to: 0
  2152  000D6A  0100               	movlb	0	; () banked
  2153  000D6C  2FA4               	decfsz	___awmod@counter& (0+255),f,b
  2154  000D6E  D7E7               	goto	l1955
  2155  000D70                     l1963:
  2156                           
  2157                           ; BSR set to: 0
  2158  000D70  0100               	movlb	0	; () banked
  2159  000D72  51A5               	movf	___awmod@sign& (0+255),w,b
  2160  000D74  0100               	movlb	0	; () banked
  2161  000D76  B4D8               	btfsc	status,2,c
  2162  000D78  D005               	goto	l1967
  2163                           
  2164                           ; BSR set to: 0
  2165  000D7A  0100               	movlb	0	; () banked
  2166  000D7C  6DA0               	negf	___awmod@dividend& (0+255),b
  2167  000D7E  1FA1               	comf	(___awmod@dividend+1)& (0+255),f,b
  2168  000D80  B0D8               	btfsc	status,0,c
  2169  000D82  2BA1               	incf	(___awmod@dividend+1)& (0+255),f,b
  2170  000D84                     l1967:
  2171                           
  2172                           ; BSR set to: 0
  2173  000D84  C0A0  F0A0         	movff	___awmod@dividend,?___awmod
  2174  000D88  C0A1  F0A1         	movff	___awmod@dividend+1,?___awmod+1
  2175  000D8C  0012               	return	
  2176  000D8E                     __end_of___awmod:
  2177                           	opt stack 0
  2178                           tblptru	equ	0xFF8
  2179                           tblptrh	equ	0xFF7
  2180                           tblptrl	equ	0xFF6
  2181                           tablat	equ	0xFF5
  2182                           intcon	equ	0xFF2
  2183                           postinc0	equ	0xFEE
  2184                           wreg	equ	0xFE8
  2185                           postdec1	equ	0xFE5
  2186                           plusw1	equ	0xFE3
  2187                           fsr1l	equ	0xFE1
  2188                           indf2	equ	0xFDF
  2189                           plusw2	equ	0xFDB
  2190                           fsr2h	equ	0xFDA
  2191                           fsr2l	equ	0xFD9
  2192                           status	equ	0xFD8
  2193                           
  2194 ;; *************** function ___awdiv *****************
  2195 ;; Defined at:
  2196 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\awdiv.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  dividend        2    0[BANK0 ] int 
  2199 ;;  divisor         2    2[BANK0 ] int 
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;  quotient        2    6[BANK0 ] int 
  2202 ;;  sign            1    5[BANK0 ] unsigned char 
  2203 ;;  counter         1    4[BANK0 ] unsigned char 
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  2    0[BANK0 ] int 
  2206 ;; Registers used:
  2207 ;;		wreg, status,2, status,0
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2213 ;;      Params:         0       4       0       0       0       0       0
  2214 ;;      Locals:         0       4       0       0       0       0       0
  2215 ;;      Temps:          0       0       0       0       0       0       0
  2216 ;;      Totals:         0       8       0       0       0       0       0
  2217 ;;Total ram usage:        8 bytes
  2218 ;; Hardware stack levels used:    1
  2219 ;; Hardware stack levels required when called:    4
  2220 ;; This function calls:
  2221 ;;		Nothing
  2222 ;; This function is called by:
  2223 ;;		_LCDWriteInt
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           	psect	text13
  2228  000ADE                     __ptext13:
  2229                           	opt stack 0
  2230  000ADE                     ___awdiv:
  2231                           	opt stack 25
  2232                           
  2233                           ; BSR set to: 0
  2234                           ;incstack = 0
  2235  000ADE  0E00               	movlw	0
  2236  000AE0  0100               	movlb	0	; () banked
  2237  000AE2  6FA5               	movwf	___awdiv@sign& (0+255),b
  2238                           
  2239                           ; BSR set to: 0
  2240  000AE4  0100               	movlb	0	; () banked
  2241  000AE6  AFA3               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  2242  000AE8  D008               	goto	l1899
  2243                           
  2244                           ; BSR set to: 0
  2245  000AEA  0100               	movlb	0	; () banked
  2246  000AEC  6DA2               	negf	___awdiv@divisor& (0+255),b
  2247  000AEE  1FA3               	comf	(___awdiv@divisor+1)& (0+255),f,b
  2248  000AF0  B0D8               	btfsc	status,0,c
  2249  000AF2  2BA3               	incf	(___awdiv@divisor+1)& (0+255),f,b
  2250                           
  2251                           ; BSR set to: 0
  2252  000AF4  0E01               	movlw	1
  2253  000AF6  0100               	movlb	0	; () banked
  2254  000AF8  6FA5               	movwf	___awdiv@sign& (0+255),b
  2255  000AFA                     l1899:
  2256                           
  2257                           ; BSR set to: 0
  2258  000AFA  0100               	movlb	0	; () banked
  2259  000AFC  AFA1               	btfss	(___awdiv@dividend+1)& (0+255),7,b
  2260  000AFE  D008               	goto	l1905
  2261                           
  2262                           ; BSR set to: 0
  2263  000B00  0100               	movlb	0	; () banked
  2264  000B02  6DA0               	negf	___awdiv@dividend& (0+255),b
  2265  000B04  1FA1               	comf	(___awdiv@dividend+1)& (0+255),f,b
  2266  000B06  B0D8               	btfsc	status,0,c
  2267  000B08  2BA1               	incf	(___awdiv@dividend+1)& (0+255),f,b
  2268                           
  2269                           ; BSR set to: 0
  2270  000B0A  0E01               	movlw	1
  2271  000B0C  0100               	movlb	0	; () banked
