

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 19:21:07 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  2214                           wreg	equ	0xFE8
  2215                           postdec1	equ	0xFE5
  2216                           fsr1l	equ	0xFE1
  2217                           indf2	equ	0xFDF
  2218                           fsr2h	equ	0xFDA
  2219                           fsr2l	equ	0xFD9
  2220                           status	equ	0xFD8
  2221                           
  2222 ;; *************** function _SetMotorRight *****************
  2223 ;; Defined at:
  2224 ;;		line 61 in file "motors.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;  speed           2    9[BANK0 ] int 
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;		None
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  1    wreg      void 
  2231 ;; Registers used:
  2232 ;;		wreg, status,2, status,0, cstack
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2238 ;;      Params:         0       2       0       0       0       0       0
  2239 ;;      Locals:         0       0       0       0       0       0       0
  2240 ;;      Temps:          0       0       0       0       0       0       0
  2241 ;;      Totals:         0       2       0       0       0       0       0
  2242 ;;Total ram usage:        2 bytes
  2243 ;; Hardware stack levels used:    1
  2244 ;; Hardware stack levels required when called:    8
  2245 ;; This function calls:
  2246 ;;		_SetPWMMotorRight
  2247 ;;		_abs
  2248 ;; This function is called by:
  2249 ;;		_main
  2250 ;;		_Go
  2251 ;;		_TurnRight90
  2252 ;;		_TurnLeft90
  2253 ;;		_TurnRight135
  2254 ;;		_TurnLeft135
  2255 ;;		_Turn180
  2256 ;;		_GoBack
  2257 ;; This function uses a non-reentrant model
  2258 ;;
  2259                           
  2260                           	psect	text12
  2261  00141E                     __ptext12:
  2262                           	opt stack 0
  2263  00141E                     _SetMotorRight:
  2264                           	opt stack 22
  2265                           
  2266                           ;motors.c: 63: MotorRightSpeed=speed;
  2267                           
  2268                           ;incstack = 0
  2269  00141E  C0AF  F0C1         	movff	SetMotorRight@speed,_MotorRightSpeed
  2270  001422  C0B0  F0C2         	movff	SetMotorRight@speed+1,_MotorRightSpeed+1
  2271                           
  2272                           ;motors.c: 65: if(speed>0){
  2273  001426  0100               	movlb	0	; () banked
  2274  001428  BFB0               	btfsc	(SetMotorRight@speed+1)& (0+255),7,b
  2275  00142A  D00A               	goto	l2379
  2276  00142C  0100               	movlb	0	; () banked
  2277  00142E  51B0               	movf	(SetMotorRight@speed+1)& (0+255),w,b
  2278  001430  E104               	bnz	u1190
  2279  001432  0100               	movlb	0	; () banked
  2280  001434  05AF               	decf	SetMotorRight@speed& (0+255),w,b
  2281  001436  A0D8               	btfss	status,0,c
  2282  001438  D003               	goto	l2379
  2283  00143A                     u1190:
  2284                           
  2285                           ; BSR set to: 0
  2286                           ;motors.c: 67: RC2=1;
  2287  00143A  8482               	bsf	3970,2,c	;volatile
  2288                           
  2289                           ;motors.c: 68: RC3=0;
  2290  00143C  9682               	bcf	3970,3,c	;volatile
  2291                           
  2292                           ;motors.c: 69: }else if (speed<0){
  2293  00143E  D005               	goto	l2383
  2294  001440                     l2379:
  2295                           
  2296                           ; BSR set to: 0
  2297  001440  0100               	movlb	0	; () banked
  2298  001442  AFB0               	btfss	(SetMotorRight@speed+1)& (0+255),7,b
  2299  001444  D002               	goto	l2383
  2300                           
  2301                           ; BSR set to: 0
  2302                           ;motors.c: 71: RC2=0;
  2303  001446  9482               	bcf	3970,2,c	;volatile
  2304                           
  2305                           ;motors.c: 72: RC3=1;
  2306  001448  8682               	bsf	3970,3,c	;volatile
  2307  00144A                     l2383:
  2308                           
  2309                           ; BSR set to: 0
  2310                           ;motors.c: 73: }
  2311                           ;motors.c: 76: SetPWMMotorRight(abs(speed));
  2312  00144A  C0AF  F0A6         	movff	SetMotorRight@speed,abs@a
  2313  00144E  C0B0  F0A7         	movff	SetMotorRight@speed+1,abs@a+1
  2314  001452  EC6D  F00B         	call	_abs	;wreg free
  2315  001456  C0A6  F0AD         	movff	?_abs,SetPWMMotorRight@percentage
  2316  00145A  C0A7  F0AE         	movff	?_abs+1,SetPWMMotorRight@percentage+1
  2317  00145E  ECD3  F00A         	call	_SetPWMMotorRight	;wreg free
  2318  001462  0012               	return		;funcret
  2319  001464                     __end_of_SetMotorRight:
  2320                           	opt stack 0
  2321                           tblptru	equ	0xFF8
  2322                           tblptrh	equ	0xFF7
  2323                           tblptrl	equ	0xFF6
  2324                           tablat	equ	0xFF5
  2325                           prodh	equ	0xFF4
  2326                           prodl	equ	0xFF3
  2327                           intcon	equ	0xFF2
  2328                           postinc0	equ	0xFEE
  2329                           wreg	equ	0xFE8
  2330                           postdec1	equ	0xFE5
  2331                           fsr1l	equ	0xFE1
  2332                           indf2	equ	0xFDF
  2333                           fsr2h	equ	0xFDA
  2334                           fsr2l	equ	0xFD9
  2335                           status	equ	0xFD8
  2336                           
  2337 ;; *************** function _SetPWMMotorRight *****************
  2338 ;; Defined at:
  2339 ;;		line 43 in file "TimerPWM.c"
  2340 ;; Parameters:    Size  Location     Type
  2341 ;;  percentage      2    7[BANK0 ] unsigned int 
  2342 ;; Auto vars:     Size  Location     Type
  2343 ;;		None
  2344 ;; Return value:  Size  Location     Type
  2345 ;;                  1    wreg      void 
  2346 ;; Registers used:
  2347 ;;		wreg, status,2, status,0, cstack
  2348 ;; Tracked objects:
  2349 ;;		On entry : 0/0
  2350 ;;		On exit  : 0/0
  2351 ;;		Unchanged: 0/0
  2352 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2353 ;;      Params:         0       2       0       0       0       0       0
  2354 ;;      Locals:         0       0       0       0       0       0       0
  2355 ;;      Temps:          0       0       0       0       0       0       0
  2356 ;;      Totals:         0       2       0       0       0       0       0
  2357 ;;Total ram usage:        2 bytes
  2358 ;; Hardware stack levels used:    1
  2359 ;; Hardware stack levels required when called:    7
  2360 ;; This function calls:
  2361 ;;		___lwdiv
  2362 ;; This function is called by:
  2363 ;;		_MotorInit
  2364 ;;		_SetMotorRight
  2365 ;; This function uses a non-reentrant model
  2366 ;;
  2367                           
  2368                           	psect	text13
  2369  0015A6                     __ptext13:
  2370                           	opt stack 0
  2371  0015A6                     _SetPWMMotorRight:
  2372                           	opt stack 22
  2373                           
  2374                           ;TimerPWM.c: 44: PWMRight=20-percentage/5;
  2375                           
  2376                           ;incstack = 0
  2377  0015A6  C0AD  F0A6         	movff	SetPWMMotorRight@percentage,___lwdiv@dividend
  2378  0015AA  C0AE  F0A7         	movff	SetPWMMotorRight@percentage+1,___lwdiv@dividend+1
  2379  0015AE  0E00               	movlw	0
  2380  0015B0  0100               	movlb	0	; () banked
  2381  0015B2  6FA9               	movwf	(___lwdiv@divisor+1)& (0+255),b
  2382  0015B4  0E05               	movlw	5
  2383  0015B6  6FA8               	movwf	___lwdiv@divisor& (0+255),b
  2384  0015B8  ECF2  F007         	call	___lwdiv	;wreg free
  2385  0015BC  0100               	movlb	0	; () banked
  2386  0015BE  1FA6               	comf	?___lwdiv& (0+255),f,b
  2387  0015C0  0100               	movlb	0	; () banked
  2388  0015C2  1FA7               	comf	(?___lwdiv+1)& (0+255),f,b
  2389  0015C4  0100               	movlb	0	; () banked
  2390  0015C6  4BA6               	infsnz	?___lwdiv& (0+255),f,b
  2391  0015C8  2BA7               	incf	(?___lwdiv+1)& (0+255),f,b
  2392  0015CA  0E14               	movlw	20
  2393  0015CC  0100               	movlb	0	; () banked
  2394  0015CE  25A6               	addwf	?___lwdiv& (0+255),w,b
  2395  0015D0  6E5D               	movwf	_PWMRight,c
  2396  0015D2  0E00               	movlw	0
  2397  0015D4  0100               	movlb	0	; () banked
  2398  0015D6  21A7               	addwfc	(?___lwdiv+1)& (0+255),w,b
  2399  0015D8  6E5E               	movwf	_PWMRight+1,c
  2400                           
  2401                           ; BSR set to: 0
  2402  0015DA  0012               	return		;funcret
  2403  0015DC                     __end_of_SetPWMMotorRight:
  2404                           	opt stack 0
  2405                           tblptru	equ	0xFF8
  2406                           tblptrh	equ	0xFF7
  2407                           tblptrl	equ	0xFF6
  2408                           tablat	equ	0xFF5
  2409                           prodh	equ	0xFF4
  2410                           prodl	equ	0xFF3
  2411                           intcon	equ	0xFF2
  2412                           postinc0	equ	0xFEE
  2413                           wreg	equ	0xFE8
  2414                           postdec1	equ	0xFE5
  2415                           fsr1l	equ	0xFE1
  2416                           indf2	equ	0xFDF
  2417                           fsr2h	equ	0xFDA
  2418                           fsr2l	equ	0xFD9
  2419                           status	equ	0xFD8
  2420                           
  2421 ;; *************** function _SetMotorLeft *****************
  2422 ;; Defined at:
  2423 ;;		line 41 in file "motors.c"
  2424 ;; Parameters:    Size  Location     Type
  2425 ;;  speed           2    9[BANK0 ] int 
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;		None
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      void 
  2430 ;; Registers used:
  2431 ;;		wreg, status,2, status,0, cstack
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2437 ;;      Params:         0       2       0       0       0       0       0
  2438 ;;      Locals:         0       0       0       0       0       0       0
  2439 ;;      Temps:          0       0       0       0       0       0       0
  2440 ;;      Totals:         0       2       0       0       0       0       0
  2441 ;;Total ram usage:        2 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; Hardware stack levels required when called:    8
  2444 ;; This function calls:
  2445 ;;		_SetPWMMotorLeft
  2446 ;;		_abs
  2447 ;; This function is called by:
  2448 ;;		_main
  2449 ;;		_Go
  2450 ;;		_TurnRight90
  2451 ;;		_TurnLeft90
  2452 ;;		_TurnRight135
  2453 ;;		_TurnLeft135
  2454 ;;		_Turn180
  2455 ;;		_GoBack
  2456 ;; This function uses a non-reentrant model
  2457 ;;
  2458                           
  2459                           	psect	text14
  2460  001464                     __ptext14:
  2461                           	opt stack 0
  2462  001464                     _SetMotorLeft:
  2463                           	opt stack 22
  2464                           
  2465                           ;motors.c: 43: MotorLeftSpeed=speed;
  2466                           
  2467                           ; BSR set to: 0
  2468                           ;incstack = 0
  2469  001464  C0AF  F0BF         	movff	SetMotorLeft@speed,_MotorLeftSpeed
  2470  001468  C0B0  F0C0         	movff	SetMotorLeft@speed+1,_MotorLeftSpeed+1
  2471                           
  2472                           ;motors.c: 45: if(speed>0){
  2473  00146C  0100               	movlb	0	; () banked
  2474  00146E  BFB0               	btfsc	(SetMotorLeft@speed+1)& (0+255),7,b
