

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 14 14:41:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  2861                           tablat	equ	0xFF5
  2862                           prodh	equ	0xFF4
  2863                           prodl	equ	0xFF3
  2864                           intcon	equ	0xFF2
  2865                           postinc0	equ	0xFEE
  2866                           wreg	equ	0xFE8
  2867                           postdec1	equ	0xFE5
  2868                           fsr1l	equ	0xFE1
  2869                           indf2	equ	0xFDF
  2870                           fsr2h	equ	0xFDA
  2871                           fsr2l	equ	0xFD9
  2872                           status	equ	0xFD8
  2873                           
  2874 ;; *************** function _LCDWriteInt *****************
  2875 ;; Defined at:
  2876 ;;		line 310 in file "lcd_hd44780_pic16.c"
  2877 ;; Parameters:    Size  Location     Type
  2878 ;;  val             2    8[BANK0 ] int 
  2879 ;;  field_length    1   10[BANK0 ] char 
  2880 ;; Auto vars:     Size  Location     Type
  2881 ;;  str             5   13[BANK0 ] unsigned char [5]
  2882 ;;  i               2   20[BANK0 ] int 
  2883 ;;  j               2   18[BANK0 ] int 
  2884 ;; Return value:  Size  Location     Type
  2885 ;;                  1    wreg      void 
  2886 ;; Registers used:
  2887 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  2888 ;; Tracked objects:
  2889 ;;		On entry : 0/0
  2890 ;;		On exit  : 0/0
  2891 ;;		Unchanged: 0/0
  2892 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2893 ;;      Params:         0       3       0       0       0       0       0
  2894 ;;      Locals:         0       9       0       0       0       0       0
  2895 ;;      Temps:          0       2       0       0       0       0       0
  2896 ;;      Totals:         0      14       0       0       0       0       0
  2897 ;;Total ram usage:       14 bytes
  2898 ;; Hardware stack levels used:    1
  2899 ;; Hardware stack levels required when called:    6
  2900 ;; This function calls:
  2901 ;;		_LCDByte
  2902 ;;		___awdiv
  2903 ;;		___awmod
  2904 ;; This function is called by:
  2905 ;;		_ReadParallel
  2906 ;; This function uses a non-reentrant model
  2907 ;;
  2908                           
  2909                           	psect	text19
  2910  00094C                     __ptext19:
  2911                           	opt stack 0
  2912  00094C                     _LCDWriteInt:
  2913                           	opt stack 22
  2914                           
  2915                           ;lcd_hd44780_pic16.c: 323: char str[5]={0,0,0,0,0};
  2916                           
  2917                           ;incstack = 0
  2918  00094C  EE20  F0C7         	lfsr	2,LCDWriteInt@F4236
  2919  000950  EE10  F0B3         	lfsr	1,LCDWriteInt@str
  2920  000954  0E04               	movlw	4
  2921  000956                     u1361:
  2922  000956  CFDB FFE3          	movff	plusw2,plusw1
  2923  00095A  06E8               	decf	wreg,f,c
  2924  00095C  E2FC               	bc	u1361
  2925                           
  2926                           ;lcd_hd44780_pic16.c: 324: int i=4,j=0;
  2927  00095E  0E00               	movlw	0
  2928  000960  0100               	movlb	0	; () banked
  2929  000962  6FBB               	movwf	(LCDWriteInt@i+1)& (0+255),b
  2930  000964  0E04               	movlw	4
  2931  000966  6FBA               	movwf	LCDWriteInt@i& (0+255),b
  2932                           
  2933                           ; BSR set to: 0
  2934  000968  0E00               	movlw	0
  2935  00096A  0100               	movlb	0	; () banked
  2936  00096C  6FB9               	movwf	(LCDWriteInt@j+1)& (0+255),b
  2937  00096E  0E00               	movlw	0
  2938  000970  6FB8               	movwf	LCDWriteInt@j& (0+255),b
  2939                           
  2940                           ; BSR set to: 0
  2941                           ;lcd_hd44780_pic16.c: 327: if(val<0)
  2942  000972  0100               	movlb	0	; () banked
  2943  000974  AFAF               	btfss	(LCDWriteInt@val+1)& (0+255),7,b
  2944  000976  D035               	goto	l2467
  2945                           
  2946                           ; BSR set to: 0
  2947                           ;lcd_hd44780_pic16.c: 328: {
  2948                           ;lcd_hd44780_pic16.c: 329: (LCDByte('-',1));
  2949  000978  0E01               	movlw	1
  2950  00097A  0100               	movlb	0	; () banked
  2951  00097C  6FA9               	movwf	LCDByte@isdata& (0+255),b
  2952  00097E  0E2D               	movlw	45
  2953  000980  ECAE  F009         	call	_LCDByte
  2954                           
  2955                           ;lcd_hd44780_pic16.c: 330: val=val*-1;
  2956  000984  0100               	movlb	0	; () banked
  2957  000986  6DAE               	negf	LCDWriteInt@val& (0+255),b
  2958  000988  1FAF               	comf	(LCDWriteInt@val+1)& (0+255),f,b
  2959  00098A  B0D8               	btfsc	status,0,c
  2960  00098C  2BAF               	incf	(LCDWriteInt@val+1)& (0+255),f,b
  2961                           
  2962                           ; BSR set to: 0
  2963                           ;lcd_hd44780_pic16.c: 331: }
  2964                           ;lcd_hd44780_pic16.c: 333: while(val)
  2965  00098E  D029               	goto	l2467
  2966  000990                     l2461:
  2967                           
  2968                           ; BSR set to: 0
  2969                           ;lcd_hd44780_pic16.c: 334: {
  2970                           ;lcd_hd44780_pic16.c: 335: str[i]=val%10;
  2971  000990  0EB3               	movlw	low LCDWriteInt@str
  2972  000992  0100               	movlb	0	; () banked
  2973  000994  25BA               	addwf	LCDWriteInt@i& (0+255),w,b
  2974  000996  6ED9               	movwf	fsr2l,c
  2975  000998  0E00               	movlw	high LCDWriteInt@str
  2976  00099A  0100               	movlb	0	; () banked
  2977  00099C  21BB               	addwfc	(LCDWriteInt@i+1)& (0+255),w,b
  2978  00099E  6EDA               	movwf	fsr2h,c
  2979  0009A0  C0AE  F0A6         	movff	LCDWriteInt@val,___awmod@dividend
  2980  0009A4  C0AF  F0A7         	movff	LCDWriteInt@val+1,___awmod@dividend+1
  2981  0009A8  0E00               	movlw	0
  2982  0009AA  0100               	movlb	0	; () banked
  2983  0009AC  6FA9               	movwf	(___awmod@divisor+1)& (0+255),b
  2984  0009AE  0E0A               	movlw	10
  2985  0009B0  6FA8               	movwf	___awmod@divisor& (0+255),b
  2986  0009B2  EC2D  F008         	call	___awmod	;wreg free
  2987  0009B6  0100               	movlb	0	; () banked
  2988  0009B8  51A6               	movf	?___awmod& (0+255),w,b
  2989  0009BA  6EDF               	movwf	indf2,c
  2990                           
  2991                           ; BSR set to: 0
  2992                           ;lcd_hd44780_pic16.c: 336: val=val/10;
  2993  0009BC  C0AE  F0A6         	movff	LCDWriteInt@val,___awdiv@dividend
  2994  0009C0  C0AF  F0A7         	movff	LCDWriteInt@val+1,___awdiv@dividend+1
  2995  0009C4  0E00               	movlw	0
  2996  0009C6  0100               	movlb	0	; () banked
  2997  0009C8  6FA9               	movwf	(___awdiv@divisor+1)& (0+255),b
  2998  0009CA  0E0A               	movlw	10
  2999  0009CC  6FA8               	movwf	___awdiv@divisor& (0+255),b
  3000  0009CE  EC77  F007         	call	___awdiv	;wreg free
  3001  0009D2  C0A6  F0AE         	movff	?___awdiv,LCDWriteInt@val
  3002  0009D6  C0A7  F0AF         	movff	?___awdiv+1,LCDWriteInt@val+1
  3003                           
  3004                           ;lcd_hd44780_pic16.c: 337: i--;
  3005  0009DA  0100               	movlb	0	; () banked
  3006  0009DC  07BA               	decf	LCDWriteInt@i& (0+255),f,b
  3007  0009DE  A0D8               	btfss	status,0,c
  3008  0009E0  07BB               	decf	(LCDWriteInt@i+1)& (0+255),f,b
  3009  0009E2                     l2467:
  3010                           
  3011                           ; BSR set to: 0
  3012  0009E2  0100               	movlb	0	; () banked
  3013  0009E4  51AE               	movf	LCDWriteInt@val& (0+255),w,b
  3014  0009E6  0100               	movlb	0	; () banked
  3015  0009E8  11AF               	iorwf	(LCDWriteInt@val+1)& (0+255),w,b
  3016  0009EA  A4D8               	btfss	status,2,c
  3017  0009EC  D7D1               	goto	l2461
  3018                           
  3019                           ; BSR set to: 0
  3020                           ;lcd_hd44780_pic16.c: 338: }
  3021                           ;lcd_hd44780_pic16.c: 339: if(field_length==-1)
  3022                           
  3023                           ; BSR set to: 0
  3024  0009EE  0100               	movlb	0	; () banked
  3025  0009F0  29B0               	incf	LCDWriteInt@field_length& (0+255),w,b
  3026  0009F2  B4D8               	btfsc	status,2,c
  3027  0009F4  D004               	goto	l2475
  3028  0009F6  D00F               	goto	l2477
  3029  0009F8                     l2473:
  3030                           
  3031                           ; BSR set to: 0
  3032  0009F8  0100               	movlb	0	; () banked
  3033  0009FA  4BB8               	infsnz	LCDWriteInt@j& (0+255),f,b
  3034  0009FC  2BB9               	incf	(LCDWriteInt@j+1)& (0+255),f,b
  3035  0009FE                     l2475:
  3036                           
  3037                           ; BSR set to: 0
  3038  0009FE  0EB3               	movlw	low LCDWriteInt@str
  3039  000A00  0100               	movlb	0	; () banked
  3040  000A02  25B8               	addwf	LCDWriteInt@j& (0+255),w,b
  3041  000A04  6ED9               	movwf	fsr2l,c
  3042  000A06  0E00               	movlw	high LCDWriteInt@str
  3043  000A08  0100               	movlb	0	; () banked
  3044  000A0A  21B9               	addwfc	(LCDWriteInt@j+1)& (0+255),w,b
  3045  000A0C  6EDA               	movwf	fsr2h,c
  3046  000A0E  50DF               	movf	indf2,w,c
  3047  000A10  A4D8               	btfss	status,2,c
  3048  000A12  D016               	goto	l2479
  3049  000A14  D7F1               	goto	l2473
  3050  000A16                     l2477:
  3051                           
  3052                           ; BSR set to: 0
  3053                           ;lcd_hd44780_pic16.c: 341: else
  3054                           ;lcd_hd44780_pic16.c: 342: j=5-field_length;
  3055  000A16  C0B0  F0B1         	movff	LCDWriteInt@field_length,??_LCDWriteInt
  3056  000A1A  0100               	movlb	0	; () banked
  3057  000A1C  6BB2               	clrf	(??_LCDWriteInt+1)& (0+255),b
  3058  000A1E  BFB1               	btfsc	??_LCDWriteInt& (0+255),7,b
  3059  000A20  07B2               	decf	(??_LCDWriteInt+1)& (0+255),f,b
  3060  000A22  0100               	movlb	0	; () banked
  3061  000A24  1FB1               	comf	??_LCDWriteInt& (0+255),f,b
  3062  000A26  1FB2               	comf	(??_LCDWriteInt+1)& (0+255),f,b
  3063  000A28  4BB1               	infsnz	??_LCDWriteInt& (0+255),f,b
  3064  000A2A  2BB2               	incf	(??_LCDWriteInt+1)& (0+255),f,b
  3065  000A2C  0E05               	movlw	5
  3066  000A2E  0100               	movlb	0	; () banked
  3067  000A30  25B1               	addwf	??_LCDWriteInt& (0+255),w,b
  3068  000A32  0100               	movlb	0	; () banked
  3069  000A34  6FB8               	movwf	LCDWriteInt@j& (0+255),b
  3070  000A36  0E00               	movlw	0
  3071  000A38  0100               	movlb	0	; () banked
  3072  000A3A  21B2               	addwfc	(??_LCDWriteInt+1)& (0+255),w,b
  3073  000A3C  0100               	movlb	0	; () banked
  3074  000A3E  6FB9               	movwf	(LCDWriteInt@j+1)& (0+255),b
  3075  000A40                     l2479:
  3076                           
  3077                           ; BSR set to: 0
  3078                           ;lcd_hd44780_pic16.c: 345: for(i=j;i<5;i++)
  3079  000A40  C0B8  F0BA         	movff	LCDWriteInt@j,LCDWriteInt@i
  3080  000A44  C0B9  F0BB         	movff	LCDWriteInt@j+1,LCDWriteInt@i+1
  3081  000A48  0100               	movlb	0	; () banked
  3082  000A4A  BFBB               	btfsc	(LCDWriteInt@i+1)& (0+255),7,b
  3083  000A4C  D008               	goto	l2483
  3084  000A4E  0100               	movlb	0	; () banked
  3085  000A50  51BB               	movf	(LCDWriteInt@i+1)& (0+255),w,b
  3086  000A52  E118               	bnz	l297
  3087  000A54  0E05               	movlw	5
  3088  000A56  0100               	movlb	0	; () banked
  3089  000A58  5DBA               	subwf	LCDWriteInt@i& (0+255),w,b
  3090  000A5A  B0D8               	btfsc	status,0,c
  3091  000A5C  0012               	return	
  3092  000A5E                     l2483:
  3093                           
